BEGIN;
CREATE TABLE IF NOT EXISTS public.lmtest2343 (
   id                            BIGINT NOT NULL,
   sql_small_result              TEXT,
   sql_thread                    TEXT,
   sql_tsi_day                   TEXT,
   sql_tsi_hour                  TEXT,
   sql_tsi_minute                TEXT,
   sql_tsi_month                 TEXT,
   sql_tsi_quarter               TEXT,
   sql_tsi_second                TEXT,
   sql_tsi_week                  TEXT,
   sql_tsi_year                  TEXT,
   sqlexception                  TEXT,
   "sqlstate"                    TEXT,
   sqlwarning                    TEXT,
   ssl                           TEXT,
   "stacked"                     TEXT,
   "start"                       TEXT,
   starting                      TEXT,
   starts                        TEXT,
   stats_auto_recalc             TEXT,
   stats_persistent              TEXT,
   stats_sample_pages            TEXT,
   status                        TEXT,
   stop                          TEXT,
   "storage"                     TEXT,
   "stored"                      TEXT,
   straight_join                 TEXT,
   string                        TEXT,
   subclass_origin               TEXT,
   subject                       TEXT,
   subpartition                  TEXT,
   subpartitions                 TEXT,
   super                         TEXT,
   suspend                       TEXT,
   swaps                         TEXT,
   switches                      TEXT,
   "table"                       TEXT,
   table_checksum                TEXT,
   table_name                    TEXT,
   "tables"                      TEXT,
   "tablespace"                  TEXT,
   "temporary"                   TEXT,
   temptable                     TEXT,
   terminated                    TEXT,
   "text"                        TEXT,
   than                          TEXT,
   "then"                        TEXT,
   "time"                        TEXT,
   "timestamp"                   TEXT,
   timestampadd                  TEXT,
   timestampdiff                 TEXT,
   tinyblob                      TEXT,
   tinyint                       TEXT,
   tinytext                      TEXT,
   "to"                          TEXT,
   "trailing"                    TEXT,
   "transaction"                 TEXT,
   "trigger"                     TEXT,
   triggers                      TEXT,
   "truncate"                    TEXT,
   "type"                        TEXT,
   "types"                       TEXT,
   "uncommitted"                 TEXT,
   undefined                     TEXT,
   undo                          TEXT,
   undo_buffer_size              TEXT,
   undofile                      TEXT,
   unicode                       TEXT,
   uninstall                     TEXT,
   "union"                       TEXT,
   "unique"                      TEXT,
   "unknown"                     TEXT,
   unlock                        TEXT,
   unsigned                      TEXT,
   "until"                       TEXT,
   "update"                      TEXT,
   upgrade                       TEXT,
   usage                         TEXT,
   use                           TEXT,
   use_frm                       TEXT,
   "user"                        TEXT,
   user_resources                TEXT,
   "using"                       TEXT,
   utc_date                      TEXT,
   utc_time                      TEXT,
   utc_timestamp                 TEXT,
   validation                    TEXT,
   "value"                       TEXT,
   "values"                      TEXT,
   varbinary                     TEXT,
   "varchar"                     TEXT,
   varcharacter                  TEXT,
   variables                     TEXT,
   "varying"                     TEXT,
   "view"                        TEXT,
   virtual                       TEXT,
   wait                          TEXT,
   warnings                      TEXT,
   week                          TEXT,
   weight_string                 TEXT,
   "when"                        TEXT,
   "where"                       TEXT,
   "while"                       TEXT,
   "with"                        TEXT,
   "without"                     TEXT,
   "work"                        TEXT,
   "wrapper"                     TEXT,
   "write"                       TEXT,
   x509                          TEXT,
   xa                            TEXT,
   xid                           TEXT,
   "xml"                         TEXT,
   xor                           TEXT,
   "year"                        TEXT,
   year_month                    TEXT,
   zerofill                      TEXT,
   "false"                       TEXT,
   "true"                        TEXT,
   "_src_datasource_"            TEXT NOT NULL,
   "_src_database_"              TEXT NOT NULL,
   "_src_table_"                 TEXT NOT NULL,
   PRIMARY KEY(id,"_src_datasource_","_src_database_","_src_table_")
);
CALL SET_TABLE_PROPERTY('public.lmtest234', 'time_to_live_in_seconds', '3153600000');
CALL SET_TABLE_PROPERTY('public.lmtest234', 'orientation', 'column');
CALL SET_TABLE_PROPERTY('public.lmtest234', 'binlog.level', 'none');COMMENT ON TABLE public.lmtest234 IS '';
COMMENT ON COLUMN public.lmtest234.id IS '主键';
COMMENT ON COLUMN public.lmtest234.f_update IS 'update测试使用字段';
COMMENT ON COLUMN public.lmtest234.cume_dist IS '';
COMMENT ON COLUMN public.lmtest234.dense_rank IS '';
COMMENT ON COLUMN public.lmtest234.empty IS '';
COMMENT ON COLUMN public.lmtest234.first_value IS '';
COMMENT ON COLUMN public.lmtest234."grouping" IS '';
COMMENT ON COLUMN public.lmtest234."groups" IS '';
COMMENT ON COLUMN public.lmtest234."intersect" IS '';
COMMENT ON COLUMN public.lmtest234.json_table IS '';
COMMENT ON COLUMN public.lmtest234.lag IS '';
COMMENT ON COLUMN public.lmtest234.last_value IS '';
COMMENT ON COLUMN public.lmtest234."lateral" IS '';
COMMENT ON COLUMN public.lmtest234.lead IS '';
COMMENT ON COLUMN public.lmtest234.nth_value IS '';
COMMENT ON COLUMN public.lmtest234.ntile IS '';
COMMENT ON COLUMN public.lmtest234."of" IS '';
COMMENT ON COLUMN public.lmtest234."over" IS '';
COMMENT ON COLUMN public.lmtest234.percent_rank IS '';
COMMENT ON COLUMN public.lmtest234.rank IS '';
COMMENT ON COLUMN public.lmtest234."recursive" IS '';
COMMENT ON COLUMN public.lmtest234.row_number IS '';
COMMENT ON COLUMN public.lmtest234."system" IS '';
COMMENT ON COLUMN public.lmtest234."window" IS '';
COMMENT ON COLUMN public.lmtest234.accessible IS '';
COMMENT ON COLUMN public.lmtest234.account IS '';
COMMENT ON COLUMN public.lmtest234."action" IS '';
COMMENT ON COLUMN public.lmtest234."add" IS '';
COMMENT ON COLUMN public.lmtest234."after" IS '';
COMMENT ON COLUMN public.lmtest234.against IS '';
COMMENT ON COLUMN public.lmtest234."aggregate" IS '';
COMMENT ON COLUMN public.lmtest234.algorithm IS '';
COMMENT ON COLUMN public.lmtest234."all" IS '';
COMMENT ON COLUMN public.lmtest234."alter" IS '';
COMMENT ON COLUMN public.lmtest234."always" IS '';
COMMENT ON COLUMN public.lmtest234."analyse" IS '';
COMMENT ON COLUMN public.lmtest234."and" IS '';
COMMENT ON COLUMN public.lmtest234."any" IS '';
COMMENT ON COLUMN public.lmtest234."as" IS '';
COMMENT ON COLUMN public.lmtest234."asc" IS '';
COMMENT ON COLUMN public.lmtest234.ascii IS '';
COMMENT ON COLUMN public.lmtest234.asensitive IS '';
COMMENT ON COLUMN public.lmtest234."at" IS '';
COMMENT ON COLUMN public.lmtest234.auto_increment IS '';
COMMENT ON COLUMN public.lmtest234.autoextend_size IS '';
COMMENT ON COLUMN public.lmtest234.avg IS '';
COMMENT ON COLUMN public.lmtest234.avg_row_length IS '';
COMMENT ON COLUMN public.lmtest234.backup IS '';
COMMENT ON COLUMN public.lmtest234."before" IS '';
COMMENT ON COLUMN public.lmtest234."begin" IS '';
COMMENT ON COLUMN public.lmtest234."between" IS '';
COMMENT ON COLUMN public.lmtest234."bigint" IS '';
COMMENT ON COLUMN public.lmtest234."binary" IS '';
COMMENT ON COLUMN public.lmtest234.binlog IS '';
COMMENT ON COLUMN public.lmtest234."bit" IS '';
COMMENT ON COLUMN public.lmtest234.blob IS '';
COMMENT ON COLUMN public.lmtest234.block IS '';
COMMENT ON COLUMN public.lmtest234.bool IS '';
COMMENT ON COLUMN public.lmtest234."boolean" IS '';
COMMENT ON COLUMN public.lmtest234."both" IS '';
COMMENT ON COLUMN public.lmtest234.btree IS '';
COMMENT ON COLUMN public.lmtest234."by" IS '';
COMMENT ON COLUMN public.lmtest234.byte IS '';
COMMENT ON COLUMN public.lmtest234."cache" IS '';
COMMENT ON COLUMN public.lmtest234."call" IS '';
COMMENT ON COLUMN public.lmtest234."cascade" IS '';
COMMENT ON COLUMN public.lmtest234."cascaded" IS '';
COMMENT ON COLUMN public.lmtest234."case" IS '';
COMMENT ON COLUMN public.lmtest234.catalog_name IS '';
COMMENT ON COLUMN public.lmtest234."chain" IS '';
COMMENT ON COLUMN public.lmtest234.change IS '';
COMMENT ON COLUMN public.lmtest234.changed IS '';
COMMENT ON COLUMN public.lmtest234.channel IS '';
COMMENT ON COLUMN public.lmtest234."char" IS '';
COMMENT ON COLUMN public.lmtest234."character" IS '';
COMMENT ON COLUMN public.lmtest234.charset IS '';
COMMENT ON COLUMN public.lmtest234."check" IS '';
COMMENT ON COLUMN public.lmtest234.checksum IS '';
COMMENT ON COLUMN public.lmtest234.cipher IS '';
COMMENT ON COLUMN public.lmtest234.class_origin IS '';
COMMENT ON COLUMN public.lmtest234.client IS '';
COMMENT ON COLUMN public.lmtest234."close" IS '';
COMMENT ON COLUMN public.lmtest234."coalesce" IS '';
COMMENT ON COLUMN public.lmtest234.code IS '';
COMMENT ON COLUMN public.lmtest234."collate" IS '';
COMMENT ON COLUMN public.lmtest234."collation" IS '';
COMMENT ON COLUMN public.lmtest234."column" IS '';
COMMENT ON COLUMN public.lmtest234.column_format IS '';
COMMENT ON COLUMN public.lmtest234.column_name IS '';
COMMENT ON COLUMN public.lmtest234."columns" IS '';
COMMENT ON COLUMN public.lmtest234."comment" IS '';
COMMENT ON COLUMN public.lmtest234."commit" IS '';
COMMENT ON COLUMN public.lmtest234."committed" IS '';
COMMENT ON COLUMN public.lmtest234.compact IS '';
COMMENT ON COLUMN public.lmtest234.completion IS '';
COMMENT ON COLUMN public.lmtest234.compressed IS '';
COMMENT ON COLUMN public.lmtest234.compression IS '';
COMMENT ON COLUMN public.lmtest234.concurrent IS '';
COMMENT ON COLUMN public.lmtest234.condition IS '';
COMMENT ON COLUMN public.lmtest234."connection" IS '';
COMMENT ON COLUMN public.lmtest234.consistent IS '';
COMMENT ON COLUMN public.lmtest234."constraint" IS '';
COMMENT ON COLUMN public.lmtest234.constraint_catalog IS '';
COMMENT ON COLUMN public.lmtest234.constraint_name IS '';
COMMENT ON COLUMN public.lmtest234.constraint_schema IS '';
COMMENT ON COLUMN public.lmtest234.contains IS '';
COMMENT ON COLUMN public.lmtest234.context IS '';
COMMENT ON COLUMN public.lmtest234."continue" IS '';
COMMENT ON COLUMN public.lmtest234.convert IS '';
COMMENT ON COLUMN public.lmtest234.cpu IS '';
COMMENT ON COLUMN public.lmtest234."create" IS '';
COMMENT ON COLUMN public.lmtest234."cross" IS '';
COMMENT ON COLUMN public.lmtest234."cube" IS '';
COMMENT ON COLUMN public.lmtest234."current" IS '';
COMMENT ON COLUMN public.lmtest234."current_date" IS '';
COMMENT ON COLUMN public.lmtest234."current_time" IS '';
COMMENT ON COLUMN public.lmtest234."current_timestamp" IS '';
COMMENT ON COLUMN public.lmtest234."current_user" IS '';
COMMENT ON COLUMN public.lmtest234."cursor" IS '';
COMMENT ON COLUMN public.lmtest234.cursor_name IS '';
COMMENT ON COLUMN public.lmtest234."data" IS '';
COMMENT ON COLUMN public.lmtest234."database" IS '';
COMMENT ON COLUMN public.lmtest234.databases IS '';
COMMENT ON COLUMN public.lmtest234.datafile IS '';
COMMENT ON COLUMN public.lmtest234.date IS '';
COMMENT ON COLUMN public.lmtest234.datetime IS '';
COMMENT ON COLUMN public.lmtest234."day" IS '';
COMMENT ON COLUMN public.lmtest234.day_hour IS '';
COMMENT ON COLUMN public.lmtest234.day_microsecond IS '';
COMMENT ON COLUMN public.lmtest234.day_minute IS '';
COMMENT ON COLUMN public.lmtest234.day_second IS '';
COMMENT ON COLUMN public.lmtest234."deallocate" IS '';
COMMENT ON COLUMN public.lmtest234."dec" IS '';
COMMENT ON COLUMN public.lmtest234."decimal" IS '';
COMMENT ON COLUMN public.lmtest234."declare" IS '';
COMMENT ON COLUMN public.lmtest234."default" IS '';
COMMENT ON COLUMN public.lmtest234.default_auth IS '';
COMMENT ON COLUMN public.lmtest234."definer" IS '';
COMMENT ON COLUMN public.lmtest234.delay_key_write IS '';
COMMENT ON COLUMN public.lmtest234.delayed IS '';
COMMENT ON COLUMN public.lmtest234."delete" IS '';
COMMENT ON COLUMN public.lmtest234.des_key_file IS '';
COMMENT ON COLUMN public.lmtest234."desc" IS '';
COMMENT ON COLUMN public.lmtest234.describe IS '';
COMMENT ON COLUMN public.lmtest234.deterministic IS '';
COMMENT ON COLUMN public.lmtest234."diagnostics" IS '';
COMMENT ON COLUMN public.lmtest234.directory IS '';
COMMENT ON COLUMN public.lmtest234."disable" IS '';
COMMENT ON COLUMN public.lmtest234."discard" IS '';
COMMENT ON COLUMN public.lmtest234.disk IS '';
COMMENT ON COLUMN public.lmtest234."distinct" IS '';
COMMENT ON COLUMN public.lmtest234.distinctrow IS '';
COMMENT ON COLUMN public.lmtest234.div IS '';
COMMENT ON COLUMN public.lmtest234."do" IS '';
COMMENT ON COLUMN public.lmtest234."double" IS '';
COMMENT ON COLUMN public.lmtest234."drop" IS '';
COMMENT ON COLUMN public.lmtest234.dual IS '';
COMMENT ON COLUMN public.lmtest234.dumpfile IS '';
COMMENT ON COLUMN public.lmtest234.duplicate IS '';
COMMENT ON COLUMN public.lmtest234.dynamic IS '';
COMMENT ON COLUMN public.lmtest234."each" IS '';
COMMENT ON COLUMN public.lmtest234."else" IS '';
COMMENT ON COLUMN public.lmtest234.elseif IS '';
COMMENT ON COLUMN public.lmtest234."enable" IS '';
COMMENT ON COLUMN public.lmtest234.enclosed IS '';
COMMENT ON COLUMN public.lmtest234.encryption IS '';
COMMENT ON COLUMN public.lmtest234."end" IS '';
COMMENT ON COLUMN public.lmtest234.ends IS '';
COMMENT ON COLUMN public.lmtest234.engine IS '';
COMMENT ON COLUMN public.lmtest234.engines IS '';
COMMENT ON COLUMN public.lmtest234."enum" IS '';
COMMENT ON COLUMN public.lmtest234."error" IS '';
COMMENT ON COLUMN public.lmtest234.errors IS '';
COMMENT ON COLUMN public.lmtest234."escape" IS '';
COMMENT ON COLUMN public.lmtest234.escaped IS '';
COMMENT ON COLUMN public.lmtest234."event" IS '';
COMMENT ON COLUMN public.lmtest234.events IS '';
COMMENT ON COLUMN public.lmtest234.every IS '';
COMMENT ON COLUMN public.lmtest234.exchange IS '';
COMMENT ON COLUMN public.lmtest234."execute" IS '';
COMMENT ON COLUMN public.lmtest234."exists" IS '';
COMMENT ON COLUMN public.lmtest234."exit" IS '';
COMMENT ON COLUMN public.lmtest234.expansion IS '';
COMMENT ON COLUMN public.lmtest234.expire IS '';
COMMENT ON COLUMN public.lmtest234."explain" IS '';
COMMENT ON COLUMN public.lmtest234.export IS '';
COMMENT ON COLUMN public.lmtest234.extended IS '';
COMMENT ON COLUMN public.lmtest234.extent_size IS '';
COMMENT ON COLUMN public.lmtest234.fast IS '';
COMMENT ON COLUMN public.lmtest234.faults IS '';
COMMENT ON COLUMN public.lmtest234."fetch" IS '';
COMMENT ON COLUMN public.lmtest234.fields IS '';
COMMENT ON COLUMN public.lmtest234.file IS '';
COMMENT ON COLUMN public.lmtest234.file_block_size IS '';
COMMENT ON COLUMN public.lmtest234."filter" IS '';
COMMENT ON COLUMN public.lmtest234."first" IS '';
